"ENFERMEDAD";"TIPO";"INCIDENCIA";"GRUPO ";"GASOMETRÍA";"GLUCOSA";"LACTATO";"LACT/PYR";"b-OH-BUT";"C. CETÓNICOS";"ORINA: ASPECTO, OLOR, COLOR";"ORINA: pH";"ELECTROLITOS";"AMONIO";"PERFIL HEPÁTICO";"PERFIL MUSCULAR";"URATO";"CALCIO";"FOSFATO";"AMINOÁCIDOS";"Cuerpos reductores";"SULFITEST";"HEMOGRAMA";"ÁCIDOS ORGÁNICOS";"GLICOSILACIÓN de PROTEÍNAS";"CARNITINA T y LIBRE";"Acil-Carnitinas";"ÁCIDOS GRASOS LIBRES";"Reacción de BRAND";"COAGULACIÓN";"ORÓTICO";"Lact (LCR)";"Sobrecarga I.V. Glucosa";"Prueba de EJERCICIO";"Prueba de AYUNO";"SUCCINIL-ACETONA";"a-FP";"N-Acetil-ASPARTATO ";" ÁCIDOS BILIARES (Cólico, pipecólico)";"Mucopolisacáridos";"Estudio de enfermedad peroxisomal (ácidos titánico y pristánico)";"d-ALA";"BIOPSIA";"MEDRO";"DIGESTIVO";"RESPIRATORIO";"HEPATOPATÍA";"NEUROPATÍA";"NEFROPATÍA";"CARDIOPATÍA";"OSTEO-ARTICULAR";"HEMATOLÓGICO";"DISMORFÍAS";"FACIAL";"PIEL-FANERAS";"OFTALMOLÓGICO";"SORDERA";"TRATAMIENTO"
"Deficiencia de guanidinoacetato metiltransferasa (GAMT)";;;"DEFICIENCIAS DE CREATINA CEREBRAL";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Deficiencia del transportador de creatina (CrT)";;;"DEFICIENCIAS DE CREATINA CEREBRAL";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Deficiencia primaria de carnitina (CUD)";;;"DEFICIENCIAS DE LA ß-OXIDACIÓN MITOCONDRIAL";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Deficiencia de carnitina palmitoiltransferasa I (CPT-I)";;;"DEFICIENCIAS DE LA ß-OXIDACIÓN MITOCONDRIAL";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Deficiencia de carnitina palmitoiltransferasa II (CPT-II)";;;"DEFICIENCIAS DE LA ß-OXIDACIÓN MITOCONDRIAL";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Deficiencia de acil carnitina translocasa (CACT)";;;"DEFICIENCIAS DE LA ß-OXIDACIÓN MITOCONDRIAL";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Deficiencia de acil-CoA deshidrogenasa de cadena corta (SCAD)";;;"DEFICIENCIAS DE LA ß-OXIDACIÓN MITOCONDRIAL";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Déficit de β-oxidación de ácidos grasos de cadena media. Deficiencia de acil-Coa deshidrogenasa de cadena media (MCAD)";"Intoxicación";;"Forma aguda intermitente";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Deficiencia de acil-CoA deshidrogenasa de cadena muy larga (VLCAD)";;;"DEFICIENCIAS DE LA ß-OXIDACIÓN MITOCONDRIAL";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Deficiencia de 3-hidroxiacil-CoA deshidrogenasa de cadena corta (SCHAD)";;;"DEFICIENCIAS DE LA ß-OXIDACIÓN MITOCONDRIAL";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Deficiencia de 3-hidroxiacil-CoA deshidrogenasa de cadena larga (LCHAD)";;;"DEFICIENCIAS DE LA ß-OXIDACIÓN MITOCONDRIAL";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Deficiencia de proteína trifuncional (MTP)";;;"DEFICIENCIAS DE LA ß-OXIDACIÓN MITOCONDRIAL";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Deficiencia múltiple de deshidrogenasas (aciduria glutárica tipo II, MAD)";;;"DEFICIENCIAS DE LA ß-OXIDACIÓN MITOCONDRIAL";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Defectos congénitos de la N-glicosilación";;;"DEFECTOS CONGENITOS DE LA GLICOSILACIÓN (CDG)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Defectos congénitos de la O-glicosilación";;;"DEFECTOS CONGENITOS DE LA GLICOSILACIÓN (CDG)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Ictiosis ligada al X";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
